Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 08:16:09.696  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:16:10.116  17058-17267/? I/DCP﹕ [JsonCallExecutor][CallExecutor][56c81896-4fc8-4095-a17c-787cb4a4cc1f][Auth]Received response code 200 OK. Total time = 1331 ms. Handshake = 1232 ms. Upload = 0 ms (0 bytes). Latency = 83 ms. Download = 11 ms (444 bytes).
11-28 08:16:10.326  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 3059K, 16% free 26040K/30748K, paused 5ms+4ms, total 56ms
11-28 08:16:10.376  17058-17282/? I/DCP﹕ Sending 0 dataset update for 'CloudCollections.Items' namespace
11-28 08:16:10.406  17058-17282/? W/System﹕ Ignoring header X-ADP-Reason because its value was null.
11-28 08:16:10.406  17058-17282/? I/DCP﹕ [JsonCallExecutor][CallExecutor][c2e67cc9-a7cb-462c-a42f-91735e19b3e8][Auth]GET https://api.amazon.com/whispersync/v2/data/amzn1.account.XXXX/datasets?after=1&embed=records.first_page  (attempt 1)
11-28 08:16:10.406  17058-17284/? I/com.amazon.whispersync.dcp.framework.ConnectivityEnforcer﹕ Network with type -1 is already connected
11-28 08:16:10.406  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:16:10.406  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:16:10.416  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:16:10.516  17058-17282/? I/DCP﹕ [JsonCallExecutor][CallExecutor][c2e67cc9-a7cb-462c-a42f-91735e19b3e8][Auth]Received response code 200 OK. Total time = 113 ms. Handshake = 29 ms. Upload = 0 ms (0 bytes). Latency = 81 ms. Download = 0 ms (444 bytes).
11-28 08:16:10.666  17058-17260/? I/AmazonKindle.com.amazon.kindle.collections.business.CollectionsSyncManager﹕ [Thread-83091]: Collections on start-up sync completed!
11-28 08:16:12.616  17058-17257/? W/XPrivacy/XIoBridge﹕ connect 4115 ms
11-28 08:16:12.616  15014-15038/? W/XPrivacy/XIoBridge﹕ connect 8183 ms
11-28 08:16:12.886  15014-15038/? I/Metrics:BatchTransmitte﹕ QueuePusher.sendBatches - Drained batch queue.; Number of NORMAL queue batches sent: 1
11-28 08:16:12.886  15014-15038/? W/IdleConnectionHandler﹕ Removing a connection that never existed!
11-28 08:16:12.886  17058-17257/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: TComm.HttpResponseValidator, truncated name: TComm.HttpResponseValid
11-28 08:16:12.896  17058-17257/? I/Metrics:BatchTransmitte﹕ QueuePusher.sendBatches - Drained batch queue.; Number of batches sent: 1
11-28 08:16:13.126  17058-17208/? W/XPrivacy/XIoBridge﹕ connect 5179 ms
11-28 08:16:13.316  17058-17208/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: TComm.HttpResponseValidator, truncated name: TComm.HttpResponseValid
11-28 08:16:13.316  17058-17208/? E/Metrics:BatchTransmitte﹕ QueuePusher.sendBatches - Batch transmission failed on client error, discarded.;
11-28 08:16:13.316  17058-17208/? I/Metrics:BatchTransmitte﹕ QueuePusher.sendBatches - Drained batch queue.; Number of batches sent: 0
11-28 08:16:15.746  16059-16059/? I/MODAL﹕ draw
11-28 08:16:17.456  16059-16059/? I/MODAL﹕ draw
11-28 08:16:17.726  16059-16059/? I/MODAL﹕ draw
11-28 08:16:17.826  26312-26316/? D/dalvikvm﹕ GC_CONCURRENT freed 2330K, 26% free 25025K/33648K, paused 8ms+4ms, total 57ms
11-28 08:16:17.916  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]:  Using destination https://ssl.google-analytics.com
11-28 08:16:17.966  16059-16059/? D/﹕ removing modal view
11-28 08:16:24.926  16059-16059/? I/MODAL﹕ draw
11-28 08:16:27.006  16059-16059/? I/MODAL﹕ draw
11-28 08:16:27.276  16059-16059/? I/MODAL﹕ draw
11-28 08:16:27.446  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]:  Using destination https://ssl.google-analytics.com
11-28 08:16:27.516  16059-16059/? D/﹕ removing modal view
11-28 08:16:32.726  14533-14624/? E/GoogleConversionReporter﹕ Error sending ping
    org.apache.http.conn.HttpHostConnectException: Connection to https://www.googleadservices.com refused
            at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:183)
            at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
            at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
            at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
            at android.net.http.AndroidHttpClient.execute(AndroidHttpClient.java:252)
            at sd.a(SourceFile:217)
            at sg.run(SourceFile:173)
            at java.lang.Thread.run(Thread.java:841)
     Caused by: java.net.ConnectException: failed to connect to localhost/127.0.0.1 (port 443) after 60000ms: isConnected failed: ECONNREFUSED (Connection refused)
            at libcore.io.IoBridge.isConnected(IoBridge.java:223)
            at libcore.io.IoBridge.connectErrno(IoBridge.java:161)
            at libcore.io.IoBridge.connect(IoBridge.java:112)
            at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
            at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:631)
            at libcore.io.IoBridge.connect(Native Method)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
            at java.net.Socket.connect(Socket.java:843)
            at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:119)
            at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:144)
            at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
            at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
            at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
            at android.net.http.AndroidHttpClient.execute(AndroidHttpClient.java:252)
            at sd.a(SourceFile:217)
            at sg.run(SourceFile:173)
            at java.lang.Thread.run(Thread.java:841)
     Caused by: libcore.io.ErrnoException: isConnected failed: ECONNREFUSED (Connection refused)
            at libcore.io.IoBridge.isConnected(IoBridge.java:208)
            at libcore.io.IoBridge.connectErrno(IoBridge.java:161)
            at libcore.io.IoBridge.connect(IoBridge.java:112)
            at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
            at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:631)
            at libcore.io.IoBridge.connect(Native Method)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
            at java.net.Socket.connect(Socket.java:843)
            at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:119)
            at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:144)
            at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
            at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
            at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
            at android.net.http.AndroidHttpClient.execute(AndroidHttpClient.java:252)
            at sd.a(SourceFile:217)
            at sg.run(SourceFile:173)
            at java.lang.Thread.run(Thread.java:841)
11-28 08:16:33.546  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 504K, 30% free 19275K/27504K, paused 2ms+1ms, total 18ms
11-28 08:16:33.546  16059-16059/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 13ms
11-28 08:16:33.546  16059-16150/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:16:33.596  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 587K, 31% free 19219K/27504K, paused 2ms+2ms, total 24ms
11-28 08:16:33.596  16059-16150/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 8ms
11-28 08:16:33.996  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 633K, 31% free 19088K/27504K, paused 2ms+1ms, total 16ms
11-28 08:16:33.996  16059-16150/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:16:48.126  22502-22506/? D/dalvikvm﹕ GC_CONCURRENT freed 1672K, 21% free 22542K/28264K, paused 13ms+2ms, total 43ms
11-28 08:16:48.126  22502-22827/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 30ms
11-28 08:16:48.156  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]: Exception sending hit: HttpHostConnectException
11-28 08:16:48.156  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]: Connection to https://ssl.google-analytics.com refused
11-28 08:16:48.156  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]: Empty hitIds passed to deleteHits.
11-28 08:17:02.496  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]:  Using destination https://ssl.google-analytics.com
11-28 08:17:06.406  16059-16059/? I/MODAL﹕ draw
11-28 08:17:09.056  16059-16059/? I/MODAL﹕ draw
11-28 08:17:09.326  16059-16059/? I/MODAL﹕ draw
11-28 08:17:09.486  22502-22827/? W/GAV4﹕ Thread[Thread-67268,5,main]:  Using destination https://ssl.google-analytics.com
11-28 08:17:09.566  16059-16059/? D/﹕ removing modal view
11-28 08:17:09.946    8252-8256/? D/dalvikvm﹕ GC_CONCURRENT freed 280K, 10% free 17975K/19904K, paused 1ms+1ms, total 16ms
11-28 08:17:11.756  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 412K, 31% free 19177K/27504K, paused 2ms+1ms, total 18ms
11-28 08:17:11.756  16059-16150/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 15ms
11-28 08:17:11.806  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 351K, 30% free 19279K/27504K, paused 2ms+1ms, total 16ms
11-28 08:17:11.836  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 463K, 31% free 19245K/27504K, paused 2ms+1ms, total 16ms
11-28 08:17:11.836  16059-16150/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:17:11.846  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 386K, 30% free 19339K/27504K, paused 2ms+1ms, total 15ms
11-28 08:17:11.846  16059-16150/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 10ms
11-28 08:17:11.896  16059-16063/? D/dalvikvm﹕ GC_CONCURRENT freed 628K, 31% free 19202K/27504K, paused 2ms+1ms, total 17ms
11-28 08:17:13.596  22673-22880/? D/dalvikvm﹕ GC_FOR_ALLOC freed 132K, 11% free 18244K/20452K, paused 18ms, total 18ms
11-28 08:17:13.976     819-1140/? I/ActivityManager﹕ Process com.google.android.partnersetup (pid 14317) has died.
11-28 08:17:14.426  22673-22794/? D/dalvikvm﹕ GC_FOR_ALLOC freed 132K, 11% free 18223K/20452K, paused 16ms, total 17ms
11-28 08:17:15.776   8252-17410/? W/XPrivacy/XIoBridge﹕ connect 5195 ms
11-28 08:17:16.126    8252-8256/? D/dalvikvm﹕ GC_CONCURRENT freed 393K, 10% free 18023K/20012K, paused 3ms+0ms, total 23ms
11-28 08:17:16.716    8252-8256/? D/dalvikvm﹕ GC_CONCURRENT freed 420K, 11% free 18010K/20144K, paused 1ms+0ms, total 13ms
11-28 08:17:19.236      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 08:17:19.446  11609-11652/? W/bt-btif﹕ dm_pm_timer expires
11-28 08:17:19.446  11609-11652/? W/bt-btif﹕ dm_pm_timer expires 0
11-28 08:17:19.446  11609-11652/? W/bt-btif﹕ proc dm_pm_timer expires
11-28 08:17:19.456      819-823/? D/dalvikvm﹕ GC_CONCURRENT freed 8090K, 26% free 62618K/83732K, paused 8ms+11ms, total 254ms
11-28 08:17:30.686      946-950/? D/dalvikvm﹕ GC_CONCURRENT freed 1710K, 60% free 23246K/57360K, paused 3ms+6ms, total 56ms
11-28 08:17:32.836  14533-14624/? E/GoogleConversionReporter﹕ Error sending ping
    org.apache.http.conn.HttpHostConnectException: Connection to https://www.googleadservices.com refused
            at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:183)
            at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
            at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
            at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
            at android.net.http.AndroidHttpClient.execute(AndroidHttpClient.java:252)
            at sd.a(SourceFile:217)
            at sg.run(SourceFile:173)
            at java.lang.Thread.run(Thread.java:841)
     Caused by: java.net.ConnectException: failed to connect to localhost/127.0.0.1 (port 443) after 60000ms: isConnected failed: ECONNREFUSED (Connection refused)
            at libcore.io.IoBridge.isConnected(IoBridge.java:223)
            at libcore.io.IoBridge.connectErrno(IoBridge.java:161)
            at libcore.io.IoBridge.connect(IoBridge.java:112)
            at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
            at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:631)
            at libcore.io.IoBridge.connect(Native Method)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
            at java.net.Socket.connect(Socket.java:843)
            at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:119)
            at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:144)
            at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
            at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
            at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
            at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
            at android.net.http.AndroidHttpClient.execute(AndroidHttpClient.java:252)
            at sd.a(SourceFile:217)
            at sg.run(SourceFile:173)
            at java.lang.Thread.run(Thread.java:841)
     Caused by: libcore.io.ErrnoException: isConnected failed: ECONNREFUSED (Connection refused)
            at libcore.io.IoBridge.isConnected(IoBridge.java:208)
            at libcore.io.IoBridge.connectErrno(IoBridge.java:161)
            at libcore.io.IoBridge.connect(IoBridge.java:112)
            at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
            at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:631)
            at libcore.io.IoBridge.connect(Native Method)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
            at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
            at java.net.Socket.connect(Socket.java:843)
            at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:119)
